197.0,185.0,170.0,155.0,138.0,96.0,84.0,72.0,67.0,51.0
227.0,156.0,151.0,145.0,111.0,98.0,93.0,64.0,63.0,46.0
229.0,155.0,138.0,136.0,120.0,90.0,73.0,72.0,69.0,64.0
174.0,167.0,131.0,127.0,120.0,107.0,81.0,75.0,52.0,52.0
183.0,160.0,139.0,130.0,122.0,106.0,94.0,83.0,63.0,62.0
256.0,246.0,169.0,161.0,159.0,149.0,114.0,111.0,99.0,84.0
270.0,227.0,164.0,132.0,125.0,110.0,107.0,103.0,96.0,75.0
276.0,201.0,191.0,187.0,151.0,139.0,130.0,128.0,87.0,70.0
472.0,388.0,224.0,188.0,172.0,142.0,136.0,121.0,77.0,64.0
277.0,247.0,219.0,215.0,158.0,153.0,100.0,92.0,62.0,60.0
209.0,193.0,193.0,150.0,111.0,86.0,80.0,76.0,76.0,71.0
206.0,182.0,178.0,148.0,133.0,112.0,95.0,89.0,79.0,73.0
309.0,210.0,183.0,159.0,152.0,149.0,122.0,120.0,91.0,89.0
258.0,222.0,207.0,180.0,158.0,131.0,120.0,112.0,103.0,86.0
211.0,203.0,142.0,140.0,138.0,129.0,119.0,118.0,85.0,83.0
263.0,173.0,153.0,150.0,138.0,134.0,121.0,96.0,93.0,80.0
286.0,211.0,183.0,156.0,142.0,138.0,103.0,68.0,65.0,57.0
228.0,194.0,174.0,169.0,155.0,101.0,99.0,68.0,68.0,63.0
274.0,177.0,164.0,156.0,127.0,101.0,74.0,64.0,63.0,58.0
234.0,201.0,141.0,137.0,133.0,108.0,103.0,83.0,79.0,79.0
265.0,194.0,155.0,153.0,153.0,126.0,71.0,56.0,46.0,42.0
245.0,188.0,177.0,171.0,162.0,103.0,83.0,73.0,62.0,48.0
238.0,193.0,160.0,142.0,128.0,118.0,97.0,79.0,78.0,77.0
268.0,169.0,163.0,159.0,150.0,148.0,104.0,79.0,62.0,60.0
236.0,181.0,167.0,145.0,142.0,141.0,105.0,83.0,69.0,64.0
192.0,168.0,153.0,141.0,132.0,122.0,97.0,96.0,77.0,71.0
230.0,222.0,187.0,138.0,126.0,110.0,94.0,86.0,69.0,68.0
245.0,224.0,211.0,193.0,122.0,119.0,110.0,107.0,100.0,94.0
233.0,203.0,177.0,146.0,145.0,134.0,115.0,85.0,72.0,67.0
285.0,195.0,189.0,155.0,139.0,120.0,109.0,104.0,94.0,91.0
272.0,220.0,206.0,183.0,133.0,126.0,107.0,105.0,90.0,84.0
231.0,196.0,190.0,137.0,133.0,127.0,83.0,76.0,73.0,64.0
239.0,230.0,176.0,161.0,157.0,152.0,101.0,86.0,84.0,83.0
211.0,166.0,163.0,162.0,153.0,100.0,96.0,74.0,72.0,69.0
260.0,203.0,187.0,167.0,139.0,135.0,120.0,104.0,92.0,73.0
361.0,245.0,224.0,183.0,173.0,138.0,114.0,105.0,84.0,70.0
204.0,158.0,140.0,132.0,121.0,115.0,115.0,71.0,68.0,64.0
232.0,186.0,179.0,138.0,132.0,122.0,119.0,92.0,91.0,80.0
227.0,183.0,168.0,146.0,110.0,79.0,78.0,74.0,69.0,51.0
214.0,163.0,157.0,141.0,141.0,106.0,73.0,68.0,56.0,54.0
215.0,157.0,155.0,147.0,140.0,91.0,68.0,63.0,62.0,47.0
304.0,227.0,155.0,154.0,139.0,115.0,96.0,93.0,73.0,71.0
238.0,148.0,139.0,138.0,113.0,104.0,88.0,72.0,70.0,63.0
279.0,217.0,171.0,160.0,149.0,125.0,87.0,60.0,54.0,54.0
322.0,173.0,167.0,152.0,141.0,119.0,84.0,82.0,71.0,65.0
190.0,182.0,157.0,123.0,115.0,103.0,77.0,61.0,55.0,49.0
