123.0,103.0,70.0,50.0,48.0,42.0,33.0,31.0,20.0,16.0
119.0,91.0,82.0,58.0,44.0,39.0,37.0,35.0,33.0,31.0
103.0,70.0,58.0,48.0,41.0,37.0,20.0,18.0,18.0,17.0
102.0,101.0,63.0,44.0,42.0,33.0,28.0,26.0,22.0,21.0
86.0,84.0,70.0,68.0,52.0,43.0,37.0,36.0,35.0,30.0
160.0,101.0,89.0,55.0,48.0,37.0,29.0,29.0,27.0,24.0
649.0,112.0,94.0,39.0,29.0,29.0,27.0,25.0,23.0,21.0
478.0,113.0,105.0,46.0,34.0,29.0,28.0,27.0,23.0,20.0
281.0,89.0,88.0,59.0,31.0,28.0,28.0,21.0,19.0,18.0
125.0,95.0,91.0,71.0,51.0,44.0,32.0,32.0,31.0,28.0
154.0,104.0,73.0,65.0,48.0,40.0,31.0,27.0,25.0,18.0
116.0,102.0,100.0,58.0,33.0,32.0,29.0,27.0,21.0,20.0
116.0,79.0,72.0,47.0,42.0,28.0,28.0,25.0,25.0,24.0
99.0,97.0,57.0,45.0,27.0,23.0,20.0,19.0,18.0,18.0
116.0,100.0,79.0,69.0,54.0,31.0,30.0,18.0,18.0,17.0
116.0,89.0,86.0,64.0,40.0,40.0,27.0,24.0,23.0,20.0
105.0,94.0,81.0,61.0,36.0,27.0,23.0,15.0,13.0,13.0
111.0,99.0,87.0,77.0,48.0,28.0,27.0,20.0,18.0,15.0
168.0,95.0,82.0,58.0,23.0,22.0,19.0,15.0,13.0,12.0
102.0,74.0,65.0,53.0,36.0,34.0,26.0,24.0,22.0,21.0
131.0,112.0,94.0,73.0,44.0,28.0,28.0,25.0,21.0,19.0
119.0,112.0,82.0,40.0,40.0,23.0,18.0,17.0,15.0,15.0
109.0,101.0,101.0,58.0,52.0,22.0,22.0,21.0,20.0,20.0
115.0,86.0,79.0,37.0,29.0,21.0,19.0,19.0,18.0,17.0
107.0,87.0,77.0,37.0,28.0,21.0,19.0,18.0,16.0,16.0
143.0,130.0,100.0,48.0,40.0,37.0,36.0,30.0,27.0,25.0
