10.0,10.0,7.0,6.0,6.0,5.0,5.0,5.0,4.0,4.0
10.0,10.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0
14.0,12.0,9.0,6.0,4.0,4.0,4.0,3.0,3.0,3.0
13.0,10.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0
14.0,13.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
11.0,10.0,8.0,5.0,5.0,5.0,4.0,2.0,2.0,2.0
19.0,17.0,10.0,7.0,7.0,4.0,4.0,3.0,3.0,2.0
15.0,9.0,5.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0
13.0,7.0,5.0,5.0,4.0,4.0,3.0,3.0,2.0,2.0
17.0,14.0,12.0,10.0,10.0,7.0,5.0,3.0,2.0,1.0
9.0,8.0,6.0,6.0,6.0,6.0,6.0,4.0,3.0,3.0
18.0,8.0,8.0,6.0,6.0,5.0,3.0,3.0,3.0,2.0
17.0,7.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0
7.0,7.0,7.0,6.0,4.0,4.0,3.0,3.0,2.0,2.0
14.0,10.0,7.0,6.0,6.0,6.0,5.0,4.0,3.0,3.0
64.0,23.0,17.0,16.0,5.0,4.0,3.0,2.0,2.0,2.0
13.0,9.0,9.0,6.0,5.0,4.0,4.0,3.0,3.0,3.0
12.0,11.0,8.0,7.0,5.0,4.0,2.0,2.0,2.0,2.0
9.0,6.0,6.0,5.0,3.0,3.0,2.0,1.0,1.0,1.0
10.0,10.0,9.0,9.0,6.0,2.0,2.0,2.0,2.0,2.0
11.0,11.0,7.0,6.0,6.0,4.0,3.0,3.0,3.0,3.0
14.0,14.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0
17.0,12.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,2.0
10.0,8.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
10.0,9.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
13.0,10.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0
11.0,10.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
5.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0
4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
6.0,5.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0
3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
5.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
8.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
5.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
7.0,7.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0
7.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0
3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0
4.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
11.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
5.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
7.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0
8.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
6.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
6.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0
4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
7.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
6.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0
5.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0
4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
7.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
8.0,5.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
5.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
5.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
6.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
5.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
6.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
8.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0
3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
5.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0
6.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
5.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0
3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
5.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
5.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0
5.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8.0,5.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,8.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
6.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
6.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
